name, fex, time
S077_002_00000031, happy, 0.3861733999947319
S077_002_00000032, surprise, 0.43151020001096185
S077_002_00000033, happy, 0.4091216000088025
S077_003_00000009, neutral, 0.4317897000000812
S077_003_00000010, sad, 0.40404200000921264
S077_003_00000011, sad, 0.41671030000725295
S077_004_00000006, neutral, 0.44584820000454783
S077_004_00000007, neutral, 0.4077010000037262
S077_004_00000008, surprise, 0.4561950000061188
S077_005_00000018, surprise, 0.40258800001174677
S077_005_00000019, happy, 0.42571650000172667
S077_005_00000020, happy, 0.42454649999854155
S077_006_00000012, disgust, 0.40737660000741016
S077_006_00000013, disgust, 0.4146736999973655
S077_006_00000014, disgust, 0.4062198999890825
S077_007_00000027, neutral, 0.425640100002056
S077_007_00000028, neutral, 0.38866979999875184
S077_007_00000029, neutral, 0.38475309999193996
S078_001_00000031, surprise, 0.42825680000532884
S078_001_00000032, surprise, 0.38583179999841377
S078_001_00000033, surprise, 0.4293354000110412
S078_002_00000015, sad, 0.3965246999869123
S078_002_00000016, sad, 0.38968010000826325
S078_002_00000017, sad, 0.4199589000054402
S078_003_00000017, fear, 0.3913662000122713
S078_003_00000018, fear, 0.4447972000052687
S078_003_00000019, fear, 0.4022786999994423
S078_004_00000025, happy, 0.3927496000105748
S078_004_00000026, happy, 0.4163304999965476
S078_004_00000027, happy, 0.382283600003575
S078_005_00000020, neutral, 0.4269168000028003
S078_005_00000021, neutral, 0.39598169999953825
S078_005_00000022, neutral, 0.4067988000024343
S078_006_00000018, neutral, 0.40169320000859443
S078_006_00000019, neutral, 0.4209800999960862
S078_006_00000020, neutral, 0.4294872999889776
S078_007_00000011, disgust, 0.38438470000983216
S078_007_00000012, disgust, 0.4005328999919584
S078_007_00000013, disgust, 0.40862050000578165
S079_001_00000010, surprise, 0.392209500001627
S079_001_00000011, surprise, 0.42175850000057835
S079_001_00000012, surprise, 0.401342700002715
S079_002_00000010, disgust, 0.4354472000122769
S079_002_00000011, disgust, 0.41479390001040883
S079_002_00000012, disgust, 0.4079301000019768
S079_003_00000014, surprise, 0.4394369999936316
S079_003_00000015, surprise, 0.39064260000304785
S079_003_00000016, happy, 0.44996979999996256
S079_004_00000024, happy, 0.4156868999998551
S079_004_00000025, happy, 0.4132037999952445
S079_004_00000026, happy, 0.40889819999574684
S080_001_00000016, fear, 0.39555459999246523
S080_001_00000017, fear, 0.44298110000090674
S080_001_00000018, fear, 0.39847240000381134
S080_002_00000011, happy, 0.42412440000043716
S080_002_00000012, happy, 0.40912850000313483
S080_002_00000013, happy, 0.38983359999838285
S080_003_00000008, neutral, 0.43085380000411533
S080_003_00000009, neutral, 0.39771509999991395
S080_003_00000010, neutral, 0.4337671999965096
S080_004_00000012, happy, 0.4060361000010744
S080_004_00000013, happy, 0.41136589999950957
S080_004_00000014, happy, 0.42024019999371376
S080_005_00000011, sad, 0.40755730000091717
S080_005_00000012, sad, 0.4470677999925101
S080_005_00000013, sad, 0.40759190000244416
S080_008_00000007, disgust, 0.4190810000000056
S080_008_00000008, disgust, 0.406892400002107
S080_008_00000009, disgust, 0.4001797999953851
S081_001_00000017, surprise, 0.4351654000056442
S081_001_00000018, surprise, 0.40128559998993296
S081_001_00000019, surprise, 0.43519810000725556
S081_002_00000022, sad, 0.39355960000830237
S081_002_00000023, sad, 0.4017399000003934
S081_002_00000024, sad, 0.4505609999905573
S081_003_00000023, sad, 0.41115919999720063
S081_003_00000024, sad, 0.4572159999952419
S081_003_00000025, sad, 0.397299699994619
S081_004_00000013, surprise, 0.4329453999962425
S081_004_00000014, surprise, 0.41453949999413453
S081_004_00000015, surprise, 0.4083597999997437
S081_005_00000017, happy, 0.4577968000085093
S081_005_00000018, happy, 0.40436380000028294
S081_005_00000019, happy, 0.4357339999987744
S081_008_00000009, disgust, 0.41145280000637285
S081_008_00000010, disgust, 0.41466789999685716
S081_008_00000011, disgust, 0.4215483000007225
S082_001_00000013, surprise, 0.4003036000067368
S082_001_00000014, surprise, 0.4461608999990858
S082_001_00000015, surprise, 0.3924628999957349
S082_002_00000023, sad, 0.43500650000351015
S082_002_00000024, sad, 0.42015010000613984
S082_002_00000025, sad, 0.40934099999140017
S082_003_00000016, neutral, 0.4375900000013644
S082_003_00000017, neutral, 0.4108987000072375
S082_003_00000018, neutral, 0.4333944999962114
S082_004_00000011, surprise, 0.4037420000095153
S082_004_00000012, surprise, 0.4259572000009939
S082_004_00000013, surprise, 0.41177109999989625
S082_005_00000015, angry, 0.40767469999263994
S082_005_00000016, angry, 0.4290653000061866
S082_005_00000017, angry, 0.4046315000014147
S082_006_00000019, angry, 0.43633549999503884
S082_006_00000020, angry, 0.4353831999906106
S082_006_00000021, angry, 0.5408131000003777
S082_007_00000008, angry, 0.5580906999966828
S082_007_00000009, angry, 0.4304412999917986
S082_007_00000010, angry, 0.39318009999988135
S083_001_00000016, neutral, 0.40672949999861885
S083_001_00000017, neutral, 0.42427969998971093
S083_001_00000018, neutral, 0.42367570000351407
S083_002_00000010, surprise, 0.4272956999921007
S083_002_00000011, surprise, 0.4062069000065094
S083_002_00000012, surprise, 0.4180257999978494
S083_003_00000017, happy, 0.4091430999978911
S083_003_00000018, happy, 0.39542480000818614
S083_003_00000019, happy, 0.4417860999965342
S083_004_00000008, surprise, 0.4165709999942919
S083_004_00000009, surprise, 0.4432498999958625
S083_004_00000010, happy, 0.4104324999934761
S084_001_00000008, surprise, 0.3881334000034258
S084_001_00000009, surprise, 0.4326696000061929
S084_001_00000010, fear, 0.38210869999602437
S084_002_00000021, sad, 0.4338075999985449
S084_002_00000022, sad, 0.3879249999881722
S084_002_00000023, sad, 0.38536159999785013
S084_004_00000015, angry, 0.4283703999972204
S084_004_00000016, angry, 0.3936967000045115
S084_004_00000017, angry, 0.42301709999446757
S085_001_00000015, sad, 0.3998194000014337
S085_001_00000016, sad, 0.411195000007865
S085_001_00000017, sad, 0.42138189999968745
S085_002_00000012, happy, 0.3943857999984175
S085_002_00000013, happy, 0.44748459999391343
S085_002_00000014, happy, 0.3927611999970395
S085_003_00000011, surprise, 0.4259351999935461
S085_003_00000012, surprise, 0.4161542000074405
S085_003_00000013, surprise, 0.40832860000955407
S085_004_00000015, disgust, 0.41997809999156743
S085_004_00000016, disgust, 0.38910329999634996
S085_004_00000017, disgust, 0.4280421000003116
S086_001_00000017, surprise, 0.38652810000348836
S086_001_00000018, fear, 0.4018052000028547
S086_001_00000019, fear, 0.4302752000075998
S086_002_00000013, happy, 0.38506450000568293
S086_002_00000014, happy, 0.42700630000035744
S086_002_00000015, happy, 0.40603959999862127
S087_001_00000009, fear, 0.4106043999927351
S087_001_00000010, fear, 0.42542550001235213
S087_001_00000011, fear, 0.4006952000054298
S087_002_00000018, sad, 0.4379255999956513
S087_002_00000019, sad, 0.3984715000115102
S087_002_00000020, sad, 0.4176819999993313
S087_003_00000011, surprise, 0.4533903999981703
S087_003_00000012, surprise, 0.3893515999952797
S087_003_00000013, surprise, 0.4309812999999849
S087_004_00000010, disgust, 0.4305001999891829
S087_004_00000011, disgust, 0.4349683000036748
S087_004_00000012, disgust, 0.3986344000004465
S087_005_00000010, happy, 0.4388959000061732
S087_005_00000011, happy, 0.4008268999896245
S087_005_00000012, happy, 0.3983568999974523
S087_006_00000010, sad, 0.4397160999942571
S087_006_00000011, sad, 0.40356390000670217
S087_006_00000012, sad, 0.417199299990898
S087_007_00000014, angry, 0.3964466000034008
S087_007_00000015, angry, 0.40982509999594186
S087_007_00000016, angry, 0.41469750000396743
S088_001_00000015, surprise, 0.4069605999975465
S088_001_00000016, surprise, 0.44162969999888446
S088_001_00000017, surprise, 0.4000296000012895
S088_002_00000015, surprise, 0.39999940000416245
S088_002_00000016, happy, 0.4220878000051016
S088_002_00000017, happy, 0.4011037000018405
S088_003_00000016, surprise, 0.4308233000047039
S088_003_00000017, surprise, 0.39087230000586715
S088_003_00000018, surprise, 0.4467714999918826
S088_004_00000018, disgust, 0.41414520000398625
S088_004_00000019, disgust, 0.4056359000096563
S088_004_00000020, disgust, 0.43597269999736454
S089_001_00000014, surprise, 0.3904720999998972
S089_001_00000015, surprise, 0.4404069000011077
S089_001_00000016, surprise, 0.3928338999976404
S089_002_00000019, happy, 0.4152336999977706
S089_002_00000020, happy, 0.41007929999614134
S089_002_00000021, happy, 0.39419659999839496
S089_003_00000034, angry, 0.4288555999955861
S089_003_00000035, angry, 0.39229940000222996
S089_003_00000036, angry, 0.4055116999952588
S090_002_00000009, surprise, 0.43687340000178665
S090_002_00000010, surprise, 0.40106390000437386
S090_002_00000011, surprise, 0.43824589998985175
S090_006_00000009, disgust, 0.4128204999869922
S090_006_00000010, disgust, 0.4593089999980293
S090_006_00000011, disgust, 0.3957197999989148
S090_007_00000012, angry, 0.4126416000071913
S090_007_00000013, angry, 0.42036609999195207
S090_007_00000014, angry, 0.40912090000347234
S091_001_00000013, fear, 0.41478219999407884
S091_001_00000014, fear, 0.417929200004437
S091_001_00000015, fear, 0.40683580000768416
S091_002_00000005, neutral, 0.4081836999976076
S091_002_00000006, neutral, 0.4157434000080684
S091_002_00000007, neutral, 0.4289111999969464
S091_003_00000019, happy, 0.3982906000019284
S091_003_00000020, happy, 0.4369847000052687
S091_003_00000021, happy, 0.3891449999937322
S092_001_00000015, surprise, 0.40569340001093224
S092_001_00000016, surprise, 0.41843299999891315
S092_001_00000017, surprise, 0.3951459999952931
S092_002_00000009, neutral, 0.4290413999988232
S092_002_00000010, neutral, 0.3965438000013819
S092_002_00000011, neutral, 0.4131941000086954
S092_003_00000012, angry, 0.4206642000062857
S092_003_00000013, angry, 0.39478269999381155
S092_003_00000014, angry, 0.4382515000033891
S092_004_00000022, happy, 0.3975800000043819
S092_004_00000023, happy, 0.4045960999937961
S092_004_00000024, happy, 0.4167514000000665
S093_001_00000018, sad, 0.3821368000062648
S093_001_00000019, sad, 0.4379064000095241
S093_001_00000020, sad, 0.3945196999993641
S093_002_00000022, sad, 0.4182956999866292
S093_002_00000023, sad, 0.40040939999744296
S093_002_00000024, sad, 0.39091370000096504
S093_003_00000010, neutral, 0.4257101000112016
S093_003_00000011, surprise, 0.391595100008999
S093_003_00000012, neutral, 0.4381683000101475
S093_004_00000014, happy, 0.3905776000028709
S093_004_00000015, happy, 0.3855747999914456
S093_004_00000016, happy, 0.41494909999892116
S094_001_00000008, surprise, 0.3912627999961842
S094_001_00000009, surprise, 0.4319385999988299
S094_001_00000010, surprise, 0.38649780000559986
S094_003_00000011, neutral, 0.38467109999328386
S094_003_00000012, neutral, 0.4242536999954609
S094_003_00000013, neutral, 0.39486430000397377
S094_004_00000010, happy, 0.43317790000583045
S094_004_00000011, happy, 0.38822710000385996
S094_004_00000012, happy, 0.41468049999093637
S095_001_00000014, surprise, 0.43203369999537244
S095_001_00000015, surprise, 0.3964239000051748
S095_001_00000016, surprise, 0.43556339999486227
S095_002_00000013, sad, 0.39342649999889545
S095_002_00000014, sad, 0.4219876999995904
S095_002_00000015, sad, 0.4175108000054024
S095_003_00000009, neutral, 0.40024950000224635
S095_003_00000010, neutral, 0.44720629999937955
S095_003_00000011, neutral, 0.38506699999561533
S095_004_00000012, neutral, 0.46573380001063924
S095_004_00000013, neutral, 0.38326870001037605
S095_004_00000014, neutral, 0.3948664000054123
S095_005_00000014, surprise, 0.429991599987261
S095_005_00000015, surprise, 0.3980788000044413
S095_005_00000016, surprise, 0.428277099999832
S095_006_00000011, disgust, 0.3935166000010213
S095_006_00000012, disgust, 0.3960034000047017
S095_006_00000013, disgust, 0.4140359000011813
S095_007_00000019, happy, 0.39862199999333825
S095_007_00000020, happy, 0.4500536999985343
S095_007_00000021, happy, 0.3886015000025509
S095_010_00000012, sad, 0.4101968000031775
S095_010_00000013, sad, 0.40762110000650864
S095_010_00000014, sad, 0.3866453999944497
S096_001_00000005, surprise, 0.4290791000094032
S096_001_00000006, surprise, 0.39699649999965914
S096_001_00000007, surprise, 0.42052430000330787
S096_002_00000004, neutral, 0.397675000000163
S096_002_00000005, surprise, 0.4026541999919573
S096_002_00000006, surprise, 0.42743089998839423
S096_003_00000010, disgust, 0.40863550000358373
S096_003_00000011, disgust, 0.43497289999504574
S096_003_00000012, disgust, 0.4081026999920141
S096_004_00000009, happy, 0.4036688999913167
S096_004_00000010, happy, 0.41406510000524577
S096_004_00000011, happy, 0.39422689999628346
S097_001_00000019, surprise, 0.4223554999916814
S097_001_00000020, surprise, 0.3916064999939408
S097_001_00000021, surprise, 0.4048380000022007
S097_002_00000007, surprise, 0.42052610000246204
S097_002_00000008, neutral, 0.3995920000015758
S097_002_00000009, neutral, 0.44165009999414906
S097_003_00000051, surprise, 0.4093449999927543
S097_003_00000052, angry, 0.4144306999951368
S097_003_00000053, surprise, 0.4014225999999326
S097_004_00000028, disgust, 0.3966724000056274
S097_004_00000029, disgust, 0.42846819999977015
S097_004_00000030, disgust, 0.3847332000004826
S097_005_00000008, disgust, 0.455252500003553
S097_005_00000009, disgust, 0.3930179000017233
S097_005_00000010, angry, 0.3847890000033658
S097_006_00000017, happy, 0.4216405999904964
S097_006_00000018, happy, 0.4016176000004634
S097_006_00000019, happy, 0.4179188999987673
S098_001_00000026, neutral, 0.38712590000068303
S098_001_00000027, neutral, 0.4013401999982307
S098_001_00000028, neutral, 0.41114850000303704
S098_002_00000008, surprise, 0.3964012999931583
S098_002_00000009, surprise, 0.41700200000195764
S098_002_00000010, surprise, 0.42317090000142343
S098_003_00000011, disgust, 0.4162332999985665
S098_003_00000012, disgust, 0.398643099993933
S098_003_00000013, angry, 0.39501550000568386
S098_004_00000013, happy, 0.42491919999883976
S098_004_00000014, happy, 0.3964545999915572
S098_004_00000015, happy, 0.40900759999931324
S099_001_00000012, surprise, 0.4577147999953013
S099_001_00000013, surprise, 0.3871078999945894
S099_001_00000014, surprise, 0.4211478000070201
S099_002_00000018, fear, 0.4001632999861613
S099_002_00000019, fear, 0.43667130000540055
S099_002_00000020, fear, 0.3881890999909956
S099_003_00000012, surprise, 0.44411729999410454
S099_003_00000013, surprise, 0.42011960000672843
S099_003_00000014, surprise, 0.4007332999899518
S099_004_00000013, happy, 0.4251289999956498
S099_004_00000014, happy, 0.3975522000109777
S099_004_00000015, happy, 0.4043837000062922
S099_007_00000010, disgust, 0.40980550000676885
S099_007_00000011, disgust, 0.4078527999954531
S099_007_00000012, disgust, 0.43290100000740495
S100_001_00000012, surprise, 0.39620339999964926
S100_001_00000013, surprise, 0.42965900000126567
S100_001_00000014, surprise, 0.401390300001367
S100_002_00000013, surprise, 0.3941733999963617
S100_002_00000014, surprise, 0.43113009999797214
S100_002_00000015, surprise, 0.38861520000500605
S100_003_00000011, neutral, 0.4358965999999782
S100_003_00000012, neutral, 0.3931324000004679
S100_003_00000013, neutral, 0.42117960000177845
S100_004_00000003, neutral, 0.4103467999957502
S100_004_00000004, neutral, 0.3862185000034515
S100_004_00000005, neutral, 0.4198759999999311
S100_005_00000021, angry, 0.3922739999979967
S100_005_00000022, angry, 0.3994073999929242
S100_005_00000023, angry, 0.40958340000361204
S100_006_00000014, happy, 0.39173390000360087
S100_006_00000015, happy, 0.420492799996282
S100_006_00000016, happy, 0.3960071000037715
S101_001_00000015, surprise, 0.42331229998671915
S101_001_00000016, surprise, 0.41466190000937786
S101_001_00000017, surprise, 0.3922910999972373
S101_002_00000017, surprise, 0.43413010000949726
S101_002_00000018, surprise, 0.4000540999986697
S101_002_00000019, surprise, 0.41393629999947734
S101_003_00000023, angry, 0.39709600000060163
S101_003_00000024, angry, 0.3924211999983527
S101_003_00000025, angry, 0.4189198999956716
S101_004_00000016, happy, 0.39345619999221526
S101_004_00000017, happy, 0.4377287000097567
S101_004_00000018, happy, 0.40130039998621214
S101_005_00000004, surprise, 0.39278789999661967
S101_005_00000005, surprise, 0.410264999998617
S101_005_00000006, surprise, 0.3924057999975048
S102_001_00000014, happy, 0.44411899999249727
S102_001_00000015, happy, 0.3915329000010388
S102_001_00000016, happy, 0.4313938999985112
S102_002_00000016, surprise, 0.41192579999915324
S102_002_00000017, surprise, 0.39522269999724813
S102_002_00000018, surprise, 0.4223725000047125
S102_003_00000014, sad, 0.3931414999970002
S102_003_00000015, sad, 0.4030875000025844
S102_003_00000016, sad, 0.404352800003835
S102_004_00000021, happy, 0.41067610000027344
S102_004_00000022, happy, 0.44094690000929404
S102_004_00000023, fear, 0.39248970001062844
S102_005_00000007, sad, 0.4157597000012174
S102_005_00000008, neutral, 0.41510280000511557
S102_005_00000009, fear, 0.4023560999921756
S102_006_00000013, sad, 0.43724749999819323
S102_006_00000014, sad, 0.40428450000763405
S102_006_00000015, neutral, 0.42067980000865646
S102_007_00000013, neutral, 0.3982098000124097
S102_007_00000014, neutral, 0.40822949999710545
S102_007_00000015, neutral, 0.4309932000032859
S102_008_00000027, surprise, 0.39436279999790713
S102_008_00000028, surprise, 0.45056909999402706
S102_008_00000029, surprise, 0.4018082999973558
S102_009_00000013, neutral, 0.4133375000092201
S102_009_00000014, neutral, 0.4205896999919787
S102_009_00000015, neutral, 0.3935459000058472
S103_001_00000014, surprise, 0.43006169999716803
S103_001_00000015, surprise, 0.41273689999070484
S103_001_00000016, surprise, 0.43648400000529364
S103_002_00000024, neutral, 0.3961698999919463
S103_002_00000025, neutral, 0.416218200000003
S103_002_00000026, neutral, 0.430439200004912
S103_003_00000022, neutral, 0.3911750999977812
S103_003_00000023, neutral, 0.4415110999980243
S103_003_00000024, neutral, 0.41938890000164974
S103_006_00000014, neutral, 0.4225760999979684
S103_006_00000015, neutral, 0.4296260999981314
S103_006_00000016, neutral, 0.39943920000223443
S103_007_00000021, surprise, 0.41451420000521466
S103_007_00000022, neutral, 0.3929455000034068
S103_007_00000023, neutral, 0.4460918999975547
S103_008_00000013, angry, 0.3922197000065353
S103_008_00000014, angry, 0.42607529999804683
S103_008_00000015, angry, 0.4167992000002414
S104_001_00000026, happy, 0.4083902999991551
S104_001_00000027, happy, 0.429149999996298
S104_001_00000028, happy, 0.3950180000101682
S104_002_00000021, surprise, 0.419890299992403
S104_002_00000022, happy, 0.4148970999958692
S104_002_00000023, happy, 0.38615679999929853
S104_003_00000010, surprise, 0.44895079999696463
S104_003_00000011, surprise, 0.3908757000026526
S104_003_00000012, surprise, 0.4314313999930164
S105_001_00000012, sad, 0.3867778999992879
S105_001_00000013, sad, 0.395029200008139
S105_001_00000014, surprise, 0.4292365000001155
S105_002_00000022, sad, 0.40200149999873247
S105_002_00000023, sad, 0.42621380000491627
S105_002_00000024, neutral, 0.3999955999897793
S105_003_00000020, happy, 0.4136890000081621
S105_003_00000021, happy, 0.4152353999961633
S105_003_00000022, happy, 0.3929368999961298
S105_004_00000025, happy, 0.45140609999361914
S105_004_00000026, happy, 0.38885770000342745
S105_004_00000027, happy, 0.391728399990825
S105_005_00000010, neutral, 0.42486669999198057
S105_005_00000011, neutral, 0.40156569999817293
S105_005_00000012, neutral, 0.4335214000020642
S105_006_00000019, surprise, 0.39995189999172
S105_006_00000020, surprise, 0.42055140000593383
S105_006_00000021, surprise, 0.39517000000341795
S105_007_00000028, disgust, 0.396638600010192
S105_007_00000029, disgust, 0.42113569998764433
S105_007_00000030, disgust, 0.38359690000652336
S105_008_00000008, disgust, 0.41506590000062715
S105_008_00000009, disgust, 0.40947790000063833
S105_008_00000010, disgust, 0.39342509998823516
S106_001_00000016, surprise, 0.4471256999968318
S106_001_00000017, surprise, 0.40154220000840724
S106_001_00000018, surprise, 0.4331491999910213
S106_002_00000014, sad, 0.40375919999496546
S106_002_00000015, sad, 0.41974820000177715
S106_002_00000016, sad, 0.4099350000033155
S106_003_00000010, neutral, 0.39701529999729246
S106_003_00000011, neutral, 0.4432323999935761
S106_003_00000012, neutral, 0.3969562999991467
S106_004_00000006, disgust, 0.4093170999985887
S106_004_00000007, disgust, 0.3995725999993738
S106_004_00000008, disgust, 0.4000196999986656
S106_005_00000033, angry, 0.4321756999997888
S106_005_00000034, angry, 0.4012220000004163
S106_005_00000035, angry, 0.41913530000601895
S106_006_00000009, happy, 0.39501179999206215
S106_006_00000010, happy, 0.39820910000707954
S106_006_00000011, happy, 0.4264155000128085
S106_007_00000014, happy, 0.39812979999987874
S106_007_00000015, happy, 0.42468579999695066
S106_007_00000016, happy, 0.39556839999568183
S107_001_00000008, surprise, 0.39347429999907035
S107_001_00000009, surprise, 0.45172769999771845
S107_001_00000010, surprise, 0.39279050000186544
S107_002_00000015, happy, 0.4269800000038231
S107_002_00000016, happy, 0.3883895000035409
S107_002_00000017, happy, 0.40443840000079945
S107_003_00000019, surprise, 0.41080430000147317
S107_003_00000020, surprise, 0.3917458999931114
S107_003_00000021, surprise, 0.4391648000018904
S107_004_00000009, happy, 0.39527340000495315
S107_004_00000010, happy, 0.4171572999912314
S107_004_00000011, surprise, 0.40799939999124035
S107_005_00000009, disgust, 0.39686759999312926
S107_005_00000010, disgust, 0.43995790000190027
S107_005_00000011, disgust, 0.3927876999950968
S107_006_00000007, sad, 0.4111241000064183
S107_006_00000008, sad, 0.40386730000318494
S107_006_00000009, sad, 0.3971973000006983
S108_002_00000015, neutral, 0.44930500000191387
S108_002_00000016, neutral, 0.4332076999999117
S108_002_00000017, neutral, 0.4427929999947082
S108_003_00000013, surprise, 0.4207192999892868
S108_003_00000014, sad, 0.46665020000364166
S108_003_00000015, surprise, 0.40930340001068544
S108_004_00000017, surprise, 0.41088710000622086
S108_004_00000018, surprise, 0.45798330000252463
S108_004_00000019, surprise, 0.40685129999474157
S108_005_00000020, sad, 0.444041599999764
S108_005_00000021, sad, 0.41767260000051465
S108_005_00000022, sad, 0.4408980000007432
S108_006_00000018, disgust, 0.42035470000701025
S108_006_00000019, disgust, 0.44132539999554865
S108_006_00000020, disgust, 0.4392950000037672
S108_007_00000006, sad, 0.41225809999741614
S108_007_00000007, sad, 0.45554619999893475
S108_007_00000008, sad, 0.4114034999947762
S108_008_00000011, happy, 0.44218260000343435
S108_008_00000012, happy, 0.41554319999704603
S108_008_00000013, happy, 0.4190593999956036
S109_001_00000019, happy, 0.4407428999984404
S109_001_00000020, happy, 0.402782399993157
S109_001_00000021, neutral, 0.4296159999939846
S109_002_00000005, neutral, 0.3937688000005437
S109_002_00000006, surprise, 0.41323750000447035
S109_002_00000007, surprise, 0.4064423999952851
S109_003_00000015, angry, 0.4052514999930281
S109_003_00000016, angry, 0.4254940999962855
S109_003_00000017, angry, 0.39663370000198483
S109_004_00000011, disgust, 0.41938710000249557
S109_004_00000012, angry, 0.41157039999961853
S109_004_00000013, angry, 0.39427710000018124
S109_005_00000012, disgust, 0.41954059999261517
S109_005_00000013, disgust, 0.39311920000182
S109_005_00000014, disgust, 0.43095829999947455
S109_006_00000013, happy, 0.3923059000080684
S109_006_00000014, happy, 0.38996709999628365
S109_006_00000015, happy, 0.4370192000060342
S110_001_00000011, surprise, 0.3988239999889629
S110_001_00000012, surprise, 0.4507261000107974
S110_001_00000013, surprise, 0.39858799999637995
S110_002_00000021, sad, 0.42112420000194106
S110_002_00000022, sad, 0.41553909999493044
S110_002_00000023, sad, 0.40254330000607297
S110_003_00000011, sad, 0.45386529999086633
S110_003_00000012, sad, 0.40362199999799486
S110_003_00000013, sad, 0.4389535999944201
S110_004_00000007, neutral, 0.3996377000003122
S110_004_00000008, neutral, 0.41151629999512807
S110_004_00000009, neutral, 0.4248393999878317
S110_005_00000022, surprise, 0.40534180001122877
S110_005_00000023, surprise, 0.4415402000013273
S110_005_00000024, surprise, 0.4061135999945691
S110_006_00000025, neutral, 0.43137649999698624
S110_006_00000026, neutral, 0.409067699991283
S110_006_00000027, neutral, 0.40925110000534914
S110_007_00000027, happy, 0.4579704999923706
S110_007_00000028, happy, 0.3834461999940686
S110_007_00000029, happy, 0.4335847000038484
S111_001_00000012, surprise, 0.3926623000006657
S111_001_00000013, surprise, 0.38371229999756906
S111_001_00000014, surprise, 0.4075904999917839
S111_002_00000013, happy, 0.41288959998928476
S111_002_00000014, happy, 0.436453000002075
S111_002_00000015, happy, 0.38449430000036955
S111_003_00000010, happy, 0.39636080000491347
S111_003_00000011, happy, 0.4087308000016492
S111_003_00000012, happy, 0.3947197999950731
S111_004_00000008, neutral, 0.4278360000025714
S111_004_00000009, neutral, 0.397549400004209
S111_004_00000010, neutral, 0.4164373999956297
S111_005_00000009, surprise, 0.39619970000057947
S111_005_00000010, surprise, 0.4072340999991866
S111_005_00000011, surprise, 0.4377064000000246
S111_006_00000008, angry, 0.3872086000046693
S111_006_00000009, angry, 0.412905100005446
S111_006_00000010, angry, 0.3968736999959219
S111_007_00000012, disgust, 0.3826667999965139
S111_007_00000013, disgust, 0.43079410000063945
S111_007_00000014, disgust, 0.3937222000095062
S112_001_00000020, surprise, 0.4175180000020191
S112_001_00000021, surprise, 0.3968966999964323
S112_001_00000022, surprise, 0.40270109999983106
S112_002_00000012, happy, 0.4128926999983378
S112_002_00000013, happy, 0.3914294999995036
S112_002_00000014, happy, 0.4303119000105653
S112_003_00000012, surprise, 0.39732590000494383
S112_003_00000013, neutral, 0.3947298999992199
S112_003_00000014, neutral, 0.4165215000102762
S112_004_00000014, happy, 0.39683090000471566
S112_004_00000015, happy, 0.4373460999922827
S112_004_00000016, happy, 0.38784680000389926
S112_005_00000015, neutral, 0.4009250999952201
S112_005_00000016, angry, 0.427727500005858
S112_005_00000017, neutral, 0.3836846000049263
S113_001_00000010, surprise, 0.43730730000243057
S113_001_00000011, surprise, 0.40076990000670776
S113_001_00000012, surprise, 0.39362470000924077
S113_002_00000017, fear, 0.4219805000029737
S113_002_00000018, fear, 0.4102405000012368
S113_002_00000019, disgust, 0.43629390001296997
S113_003_00000013, neutral, 0.40129730000626296
S113_003_00000014, sad, 0.4419377999874996
S113_003_00000015, sad, 0.3970365999994101
S113_004_00000021, happy, 0.4014783000020543
S113_004_00000022, happy, 0.4229168000019854
S113_004_00000023, happy, 0.40370850000181235
S113_005_00000006, sad, 0.43772610000451095
S113_005_00000007, sad, 0.3964045999891823
S113_005_00000008, sad, 0.4131228000042029
S113_006_00000019, neutral, 0.42467089999991003
S113_006_00000020, neutral, 0.3991613999969559
S113_006_00000021, neutral, 0.4611831000074744
S113_007_00000040, surprise, 0.39540199999464676
S113_007_00000041, surprise, 0.43312539999897126
S113_007_00000042, surprise, 0.40461209999921266
S113_008_00000021, angry, 0.39852719999908004
S113_008_00000022, angry, 0.43387339999026153
S113_008_00000023, angry, 0.4088860000047134
S114_001_00000016, surprise, 0.42628650000551715
S114_001_00000017, surprise, 0.3933516000106465
S114_001_00000018, neutral, 0.40653999999631196
S114_002_00000014, happy, 0.41614609998941887
S114_002_00000015, happy, 0.3901813999982551
S114_002_00000016, happy, 0.433402800001204
S114_003_00000008, neutral, 0.3842540000041481
S114_003_00000009, neutral, 0.42494989999977406
S114_003_00000010, neutral, 0.40109669999219477
S114_004_00000019, neutral, 0.3971518000034848
S114_004_00000020, neutral, 0.4461674000049243
S114_004_00000021, neutral, 0.4023503000062192
S114_005_00000020, surprise, 0.42920619998767506
S114_005_00000021, surprise, 0.39378140000917483
S114_005_00000022, surprise, 0.3968497999885585
S114_006_00000021, happy, 0.41876879999472294
S114_006_00000022, happy, 0.3970862999995006
S114_006_00000023, happy, 0.4474428999965312
S115_001_00000006, surprise, 0.4102068999927724
S115_001_00000007, surprise, 0.42318539999541827
S115_001_00000008, surprise, 0.4305575000034878
S115_002_00000022, angry, 0.40929540000797715
S115_002_00000023, angry, 0.43440490000648424
S115_002_00000024, angry, 0.4182145000086166
S115_003_00000011, surprise, 0.43821870000101626
S115_003_00000012, surprise, 0.40330489999905694
S115_003_00000013, surprise, 0.407892900009756
S115_004_00000015, neutral, 0.44288410000444856
S115_004_00000016, neutral, 0.3996214000071632
S115_004_00000017, neutral, 0.4383254999993369
S115_005_00000013, happy, 0.4128363000054378
